Direktion,Abteilung,Produktegruppe,Produkt,Bezeichnung,Budget Aufwand 2018,Budget Ertrag 2018,Budget Aufwand 2017,Budget Ertrag 2017,Rechnung Aufwand 2016,Rechnung Ertrag 2016
1000,,,,Gemeinde und Behörden,13889390.66,-280000.00,12420373.42,-264600.00,12777858.96,-573089.82
1000,010,,,Stadtrat,1927748.77,-3000.00,1914233.70,-1000.00,1980723.64,-13281.45
1000,010,PG010000,,Stadtrat,967428.79,0.00,905104.74,0.00,916904.64,-10761.45
1000,010,PG010000,P010010,Stadtrat,967428.79,0.00,905104.74,0.00,916904.64,-10761.45
1000,010,PG010100,,Ratssekretariat,960319.98,-3000.00,1009128.96,-1000.00,1063819.00,-2520.00
1000,010,PG010100,P010110,Sitzungsmanagement,622625.09,-3000.00,654270.39,-1000.00,635646.76,-2520.00
1000,010,PG010100,P010120,Dienstleistungen,337694.89,0.00,354858.57,0.00,428172.24,0.00
1000,020,,,Ombudsstelle,417931.92,0.00,377472.83,0.00,387404.67,0.00
1000,020,PG020000,,Ombudstätigkeit und Datenschutz,417931.92,0.00,377472.83,0.00,387404.67,0.00
1000,020,PG020000,P020010,Ombudstätigkeit,334345.58,0.00,301978.23,0.00,306227.55,0.00
1000,020,PG020000,P020020,Datenschutz,83586.34,0.00,75494.60,0.00,81177.12,0.00
1000,030,,,Gemeinderat,3834258.15,-120000.00,3284987.35,-120000.00,3395310.48,-356313.75
1000,030,PG030000,,Gemeinderat,3834258.15,-120000.00,3284987.35,-120000.00,3395310.48,-356313.75
1000,030,PG030000,P030010,Gemeinderat,2338858.15,-120000.00,2149587.35,-120000.00,2343647.68,-356313.75
1000,030,PG030000,P030020,Beiträge,1495400.00,0.00,1135400.00,0.00,1051662.80,0.00
1000,040,,,Stadtkanzlei,6558143.82,-157000.00,5692371.33,-143600.00,5934421.60,-189509.62
1000,040,PG040000,,Leistungen für Politk und Verw'führung,2858013.13,-117000.00,2736310.05,-117000.00,2142931.55,-106307.60
1000,040,PG040000,P040010,Beziehungspflege und Repräsentation,524702.91,-42000.00,466298.72,-42000.00,493728.64,-14463.52
1000,040,PG040000,P040020,Administrative Dienstleistungen,622054.26,0.00,594448.09,0.00,624860.64,-12574.69
1000,040,PG040000,P040030,Rechtliche Dienstleistungen,809420.18,-75000.00,779653.88,-75000.00,609092.25,-75458.88
1000,040,PG040000,P040040,E-Government,901835.78,0.00,895909.36,0.00,415250.02,-3810.51
1000,040,PG040100,,Politische Rechte,2134052.04,-40000.00,1414490.11,0.00,2221642.73,-24010.32
1000,040,PG040100,P040110,Abstimmungen und Wahlen,1985943.95,-40000.00,1272954.95,0.00,2131065.32,-22105.07
1000,040,PG040100,P040120,Initiativen und Referenden,148108.09,0.00,141535.16,0.00,90577.41,-1905.25
1000,040,PG040200,,Stadtarchiv,1566078.65,0.00,1541571.17,-26600.00,1569847.32,-59191.70
1000,040,PG040200,P040210,Archivierung,986629.60,0.00,971189.81,-16758.04,1040575.95,-31482.18
1000,040,PG040200,P040220,Information,579449.05,0.00,570381.36,-9841.96,529271.37,-27709.52
1000,050,,,Informationsdienst,1151308.00,0.00,1151308.21,0.00,1079998.57,-13985.00
1000,050,PG050000,,Informationsdienst,1151308.00,0.00,1151308.21,0.00,1079998.57,-13985.00
1000,050,PG050000,P050010,Information (Medien und Internet),863481.13,0.00,863481.24,0.00,814484.26,-10488.75
1000,050,PG050000,P050020,Beratung/Unterstützung/Schulung GR/Verw.,287826.87,0.00,287826.97,0.00,265514.31,-3496.25
1100,,,,Präsidialdirektion,57733005.10,-3761709.35,59052340.82,-6699671.00,64485348.58,-13273319.72
1100,100,,,Direktionsstabsdienste u. Gleichstellung,4238622.50,-266609.35,3947945.61,-192706.00,10784404.39,-6149785.27
1100,100,PG100100,,Leistungen für Politik und Verw'führung,1739660.70,-200809.35,1715793.54,-165906.00,8599322.64,-6137139.35
